und	2019-02-28 22:33:30	822215679726100480	POTUS	1101249060323901440	RT @WhiteHouse: https://t.co/W5igj8FLTW
pt	2019-02-28 22:29:28	861707648584085504	governodobrasil	1101248045260464129	O melhor Carnaval é o que gera receita. Em 2019, serão mais de R$ 6 bilhões no bolso dos brasileiros. Os setores de alimentação, transporte rodoviário e hospedagem são responsáveis por quase toda essa movimentação, de acordo com a Confederação Nacional de Bens, Serviços e Turismo https://t.co/jUunkwkJXF
es	2019-02-28 22:13:00	262398126	CancilleriaCol	1101243898846883841	Los consulados de Colombia y México en Boston convocan a participar de la primera edición del concurso de fotografía “Memoria y Tolerancia” que tiene por objetivo difundir la importancia de la tolerancia, la no violencia y la memoria en torno a la guerra y los derechos humanos. https://t.co/ZMkkqLKDx7
und	2019-02-28 22:04:24	822215679726100480	POTUS	1101241737484345344	RT @WhiteHouse: https://t.co/j4MvS7bedI
es	2019-02-28 22:02:37	213051585	SenadoGovCo	1101241288442216448	RT @JhonMiltonR: Jornada de trabajo con mi UTL, profundizando #pnd @mayorquin12 EspDerechoConstitucional @LilaPalaciosMFB EspEducación, Mau…
es	2019-03-01 01:13:20	262398126	CancilleriaCol	1101289282839498754	Comunicado de prensa sobre las falsas acusaciones hechas por el régimen dictatorial de Maduro en Consejo de Seguridad de la ONU https://t.co/rIfyxiV3y7
es	2019-03-01 01:04:18	88716854	presidencia_sv	1101287007412764674	RT @cancilleriasv: #GobSV informa a la comunidad salvadoreña con #TPS sobre nuevas disposiciones anunciadas por @DHSgov. https://t.co/6fxcz…
es	2019-03-01 00:52:29	262398126	CancilleriaCol	1101284034641055745	Embajador de Colombia ante la ONU, Guillermo Fernández de Soto, habla sobre las falsas acusaciones hechas por el régimen dictatorial de Maduro en Consejo de Seguridad de la ONU https://t.co/8GmTiJFgXT
es	2019-03-01 00:48:57	88716854	presidencia_sv	1101283144790142977	RT @cancilleriasv: AHORA | #CancilleríaSV y @FUNIBER presentan la exposición de grabados “La Tauromaquia”, del artista español Francisco de…
es	2019-03-01 00:44:43	88716854	presidencia_sv	1101282080665817094	#Comunicado: Las personas beneficiarias del #TPS no deberán pagar una tarifa o presentar nuevo formulario para mantener la prerrogativa hasta el 2 de enero de 2020. @cancilleriasv 🇸🇻 https://t.co/4IvzUDzghd
es	2019-03-01 00:41:48	88716854	presidencia_sv	1101281347346358278	RT @FAOElSalvador: Ing. Manuel Osorio, Gerente de Investigación del @CENTAELSALVADOR sobre la iniciativa implementada con @FAO y el apoyo f…
es	2019-03-01 00:41:18	213051585	SenadoGovCo	1101281221672423426	RT @UtlJohn: Conoce el Plan de desarrollo @PactoColombiaPE @partidodelaucol @SenadoGovCo @DNP_Colombia https://t.co/DRuRHPrA8q
es	2019-03-01 00:15:43	262398126	CancilleriaCol	1101274780706267136	RT @CarlosHolmesTru: Inicio esta noche una importante gira por varios países europeos https://t.co/suEkTweLKX
es	2019-02-28 23:58:44	88716854	presidencia_sv	1101270508744704001	RT @AsambleaSV: Con 73 votos se modifica el artículo 2 de la Ley del Instituto Salvadoreño del Seguro Social lo cual permitirá que los hijo…
und	2019-02-28 23:07:32	822215679726100480	POTUS	1101257624404795399	RT @WhiteHouse: https://t.co/wHbTi3O94u
pt	2019-02-28 23:00:01	861707648584085504	governodobrasil	1101255730030493697	A #novaprevidência prevê opções de regras de transição para não prejudicar quem já está no mercado de trabalho. Entenda a proposta em https://t.co/N9TnDQongk. https://t.co/WRRbJM5Ziu
es	2019-02-28 23:00:00	213051585	SenadoGovCo	1101255728201752576	📣#NoticiasSenado | "Municipios pobres deben ser atendidos como cualquier ciudad necesitada": Senador Efraín Cepeda.  🔗 https://t.co/NPKWgCpy2E https://t.co/pj5p3N5tGT
und	2019-02-28 22:33:30	822215679726100480	POTUS	1101249060323901440	RT @WhiteHouse: https://t.co/W5igj8FLTW
pt	2019-02-28 22:29:28	861707648584085504	governodobrasil	1101248045260464129	O melhor Carnaval é o que gera receita. Em 2019, serão mais de R$ 6 bilhões no bolso dos brasileiros. Os setores de alimentação, transporte rodoviário e hospedagem são responsáveis por quase toda essa movimentação, de acordo com a Confederação Nacional de Bens, Serviços e Turismo https://t.co/jUunkwkJXF
es	2019-02-28 22:13:00	262398126	CancilleriaCol	1101243898846883841	Los consulados de Colombia y México en Boston convocan a participar de la primera edición del concurso de fotografía “Memoria y Tolerancia” que tiene por objetivo difundir la importancia de la tolerancia, la no violencia y la memoria en torno a la guerra y los derechos humanos. https://t.co/ZMkkqLKDx7
und	2019-02-28 22:04:24	822215679726100480	POTUS	1101241737484345344	RT @WhiteHouse: https://t.co/j4MvS7bedI
es	2019-03-01 01:57:14	101895924	Presidencia_Ec	1101300328396451842	RT @Lenin: He conversado con el presidente @jguaido. Le he invitado a Ecuador para que reciba el afecto y respaldo de un pueblo que ama la…
en	2019-03-01 01:41:38	822215679726100480	POTUS	1101296403131846656	RT @realDonaldTrump: I will be interviewed by @seanhannity at 9:00 P.M. on @FoxNews. Enjoy!
en	2019-03-01 01:41:37	822215679726100480	POTUS	1101296398144815106	RT @realDonaldTrump: Everyone MUST watch the opening to @TuckerCarlson - A Classic! @foxnews
es	2019-03-01 01:13:20	262398126	CancilleriaCol	1101289282839498754	Comunicado de prensa sobre las falsas acusaciones hechas por el régimen dictatorial de Maduro en Consejo de Seguridad de la ONU https://t.co/rIfyxiV3y7
es	2019-03-01 01:04:18	88716854	presidencia_sv	1101287007412764674	RT @cancilleriasv: #GobSV informa a la comunidad salvadoreña con #TPS sobre nuevas disposiciones anunciadas por @DHSgov. https://t.co/6fxcz…
es	2019-03-01 00:52:29	262398126	CancilleriaCol	1101284034641055745	Embajador de Colombia ante la ONU, Guillermo Fernández de Soto, habla sobre las falsas acusaciones hechas por el régimen dictatorial de Maduro en Consejo de Seguridad de la ONU https://t.co/8GmTiJFgXT
es	2019-03-01 00:48:57	88716854	presidencia_sv	1101283144790142977	RT @cancilleriasv: AHORA | #CancilleríaSV y @FUNIBER presentan la exposición de grabados “La Tauromaquia”, del artista español Francisco de…
es	2019-03-01 00:44:43	88716854	presidencia_sv	1101282080665817094	#Comunicado: Las personas beneficiarias del #TPS no deberán pagar una tarifa o presentar nuevo formulario para mantener la prerrogativa hasta el 2 de enero de 2020. @cancilleriasv 🇸🇻 https://t.co/4IvzUDzghd
es	2019-03-01 00:41:48	88716854	presidencia_sv	1101281347346358278	RT @FAOElSalvador: Ing. Manuel Osorio, Gerente de Investigación del @CENTAELSALVADOR sobre la iniciativa implementada con @FAO y el apoyo f…
es	2019-03-01 00:41:18	213051585	SenadoGovCo	1101281221672423426	RT @UtlJohn: Conoce el Plan de desarrollo @PactoColombiaPE @partidodelaucol @SenadoGovCo @DNP_Colombia https://t.co/DRuRHPrA8q
es	2019-03-01 00:15:43	262398126	CancilleriaCol	1101274780706267136	RT @CarlosHolmesTru: Inicio esta noche una importante gira por varios países europeos https://t.co/suEkTweLKX
es	2019-02-28 23:58:44	88716854	presidencia_sv	1101270508744704001	RT @AsambleaSV: Con 73 votos se modifica el artículo 2 de la Ley del Instituto Salvadoreño del Seguro Social lo cual permitirá que los hijo…
und	2019-02-28 23:07:32	822215679726100480	POTUS	1101257624404795399	RT @WhiteHouse: https://t.co/wHbTi3O94u
pt	2019-02-28 23:00:01	861707648584085504	governodobrasil	1101255730030493697	A #novaprevidência prevê opções de regras de transição para não prejudicar quem já está no mercado de trabalho. Entenda a proposta em https://t.co/N9TnDQongk. https://t.co/WRRbJM5Ziu
es	2019-02-28 23:00:00	213051585	SenadoGovCo	1101255728201752576	📣#NoticiasSenado | "Municipios pobres deben ser atendidos como cualquier ciudad necesitada": Senador Efraín Cepeda.  🔗 https://t.co/NPKWgCpy2E https://t.co/pj5p3N5tGT
und	2019-02-28 22:33:30	822215679726100480	POTUS	1101249060323901440	RT @WhiteHouse: https://t.co/W5igj8FLTW
pt	2019-02-28 22:29:28	861707648584085504	governodobrasil	1101248045260464129	O melhor Carnaval é o que gera receita. Em 2019, serão mais de R$ 6 bilhões no bolso dos brasileiros. Os setores de alimentação, transporte rodoviário e hospedagem são responsáveis por quase toda essa movimentação, de acordo com a Confederação Nacional de Bens, Serviços e Turismo https://t.co/jUunkwkJXF
es	2019-02-28 22:13:00	262398126	CancilleriaCol	1101243898846883841	Los consulados de Colombia y México en Boston convocan a participar de la primera edición del concurso de fotografía “Memoria y Tolerancia” que tiene por objetivo difundir la importancia de la tolerancia, la no violencia y la memoria en torno a la guerra y los derechos humanos. https://t.co/ZMkkqLKDx7
es	2019-03-01 02:13:55	88716854	presidencia_sv	1101304530552217600	RT @SecInclusionSV: Mujeres jóvenes y adultas mayores del municipio de San Rafael Oriente, en las faldas del volcán de San Miguel, se acerc…
es	2019-03-01 02:11:13	88716854	presidencia_sv	1101303847199350784	RT @CENTAELSALVADOR: 🎥 #AsistenciaTécnicaDelCENTA El laboratorio Tecnología de Alimentos ha realizado una serie de capacitaciones para prep…
es	2019-03-01 01:57:14	101895924	Presidencia_Ec	1101300328396451842	RT @Lenin: He conversado con el presidente @jguaido. Le he invitado a Ecuador para que reciba el afecto y respaldo de un pueblo que ama la…
en	2019-03-01 01:41:38	822215679726100480	POTUS	1101296403131846656	RT @realDonaldTrump: I will be interviewed by @seanhannity at 9:00 P.M. on @FoxNews. Enjoy!
en	2019-03-01 01:41:37	822215679726100480	POTUS	1101296398144815106	RT @realDonaldTrump: Everyone MUST watch the opening to @TuckerCarlson - A Classic! @foxnews
es	2019-03-01 01:13:20	262398126	CancilleriaCol	1101289282839498754	Comunicado de prensa sobre las falsas acusaciones hechas por el régimen dictatorial de Maduro en Consejo de Seguridad de la ONU https://t.co/rIfyxiV3y7
es	2019-03-01 01:04:18	88716854	presidencia_sv	1101287007412764674	RT @cancilleriasv: #GobSV informa a la comunidad salvadoreña con #TPS sobre nuevas disposiciones anunciadas por @DHSgov. https://t.co/6fxcz…
es	2019-03-01 00:52:29	262398126	CancilleriaCol	1101284034641055745	Embajador de Colombia ante la ONU, Guillermo Fernández de Soto, habla sobre las falsas acusaciones hechas por el régimen dictatorial de Maduro en Consejo de Seguridad de la ONU https://t.co/8GmTiJFgXT
es	2019-03-01 00:48:57	88716854	presidencia_sv	1101283144790142977	RT @cancilleriasv: AHORA | #CancilleríaSV y @FUNIBER presentan la exposición de grabados “La Tauromaquia”, del artista español Francisco de…
es	2019-03-01 00:44:43	88716854	presidencia_sv	1101282080665817094	#Comunicado: Las personas beneficiarias del #TPS no deberán pagar una tarifa o presentar nuevo formulario para mantener la prerrogativa hasta el 2 de enero de 2020. @cancilleriasv 🇸🇻 https://t.co/4IvzUDzghd
es	2019-03-01 00:41:48	88716854	presidencia_sv	1101281347346358278	RT @FAOElSalvador: Ing. Manuel Osorio, Gerente de Investigación del @CENTAELSALVADOR sobre la iniciativa implementada con @FAO y el apoyo f…
es	2019-03-01 00:41:18	213051585	SenadoGovCo	1101281221672423426	RT @UtlJohn: Conoce el Plan de desarrollo @PactoColombiaPE @partidodelaucol @SenadoGovCo @DNP_Colombia https://t.co/DRuRHPrA8q
es	2019-03-01 00:15:43	262398126	CancilleriaCol	1101274780706267136	RT @CarlosHolmesTru: Inicio esta noche una importante gira por varios países europeos https://t.co/suEkTweLKX
es	2019-02-28 23:58:44	88716854	presidencia_sv	1101270508744704001	RT @AsambleaSV: Con 73 votos se modifica el artículo 2 de la Ley del Instituto Salvadoreño del Seguro Social lo cual permitirá que los hijo…
und	2019-02-28 23:07:32	822215679726100480	POTUS	1101257624404795399	RT @WhiteHouse: https://t.co/wHbTi3O94u
pt	2019-02-28 23:00:01	861707648584085504	governodobrasil	1101255730030493697	A #novaprevidência prevê opções de regras de transição para não prejudicar quem já está no mercado de trabalho. Entenda a proposta em https://t.co/N9TnDQongk. https://t.co/WRRbJM5Ziu
es	2019-02-28 23:00:00	213051585	SenadoGovCo	1101255728201752576	📣#NoticiasSenado | "Municipios pobres deben ser atendidos como cualquier ciudad necesitada": Senador Efraín Cepeda.  🔗 https://t.co/NPKWgCpy2E https://t.co/pj5p3N5tGT
und	2019-02-28 22:33:30	822215679726100480	POTUS	1101249060323901440	RT @WhiteHouse: https://t.co/W5igj8FLTW
es	2019-03-01 02:21:16	213051585	SenadoGovCo	1101306379585966086	RT @RoosveltRodri: EL #CHOCÓ NECESITA AYUDA HUMANITARIA YASeñor Presidente @IvanDuque ¡Sin dilaciones y sin conciertos, bien le caería un…
es	2019-03-01 02:20:53	213051585	SenadoGovCo	1101306283704111104	RT @wilsonariasc: Un Plan concebido desde la perspectiva de favorecer a unos cuántos no es un Plan de Desarrollo: es un Plan de atraso y em…
es	2019-03-01 02:13:55	88716854	presidencia_sv	1101304530552217600	RT @SecInclusionSV: Mujeres jóvenes y adultas mayores del municipio de San Rafael Oriente, en las faldas del volcán de San Miguel, se acerc…
es	2019-03-01 02:11:13	88716854	presidencia_sv	1101303847199350784	RT @CENTAELSALVADOR: 🎥 #AsistenciaTécnicaDelCENTA El laboratorio Tecnología de Alimentos ha realizado una serie de capacitaciones para prep…
es	2019-03-01 01:57:14	101895924	Presidencia_Ec	1101300328396451842	RT @Lenin: He conversado con el presidente @jguaido. Le he invitado a Ecuador para que reciba el afecto y respaldo de un pueblo que ama la…
en	2019-03-01 01:41:38	822215679726100480	POTUS	1101296403131846656	RT @realDonaldTrump: I will be interviewed by @seanhannity at 9:00 P.M. on @FoxNews. Enjoy!
en	2019-03-01 01:41:37	822215679726100480	POTUS	1101296398144815106	RT @realDonaldTrump: Everyone MUST watch the opening to @TuckerCarlson - A Classic! @foxnews
es	2019-03-01 01:13:20	262398126	CancilleriaCol	1101289282839498754	Comunicado de prensa sobre las falsas acusaciones hechas por el régimen dictatorial de Maduro en Consejo de Seguridad de la ONU https://t.co/rIfyxiV3y7
es	2019-03-01 01:04:18	88716854	presidencia_sv	1101287007412764674	RT @cancilleriasv: #GobSV informa a la comunidad salvadoreña con #TPS sobre nuevas disposiciones anunciadas por @DHSgov. https://t.co/6fxcz…
es	2019-03-01 00:52:29	262398126	CancilleriaCol	1101284034641055745	Embajador de Colombia ante la ONU, Guillermo Fernández de Soto, habla sobre las falsas acusaciones hechas por el régimen dictatorial de Maduro en Consejo de Seguridad de la ONU https://t.co/8GmTiJFgXT
es	2019-03-01 00:48:57	88716854	presidencia_sv	1101283144790142977	RT @cancilleriasv: AHORA | #CancilleríaSV y @FUNIBER presentan la exposición de grabados “La Tauromaquia”, del artista español Francisco de…
es	2019-03-01 00:44:43	88716854	presidencia_sv	1101282080665817094	#Comunicado: Las personas beneficiarias del #TPS no deberán pagar una tarifa o presentar nuevo formulario para mantener la prerrogativa hasta el 2 de enero de 2020. @cancilleriasv 🇸🇻 https://t.co/4IvzUDzghd
es	2019-03-01 00:41:48	88716854	presidencia_sv	1101281347346358278	RT @FAOElSalvador: Ing. Manuel Osorio, Gerente de Investigación del @CENTAELSALVADOR sobre la iniciativa implementada con @FAO y el apoyo f…
es	2019-03-01 00:41:18	213051585	SenadoGovCo	1101281221672423426	RT @UtlJohn: Conoce el Plan de desarrollo @PactoColombiaPE @partidodelaucol @SenadoGovCo @DNP_Colombia https://t.co/DRuRHPrA8q
es	2019-03-01 00:15:43	262398126	CancilleriaCol	1101274780706267136	RT @CarlosHolmesTru: Inicio esta noche una importante gira por varios países europeos https://t.co/suEkTweLKX
es	2019-02-28 23:58:44	88716854	presidencia_sv	1101270508744704001	RT @AsambleaSV: Con 73 votos se modifica el artículo 2 de la Ley del Instituto Salvadoreño del Seguro Social lo cual permitirá que los hijo…
und	2019-02-28 23:07:32	822215679726100480	POTUS	1101257624404795399	RT @WhiteHouse: https://t.co/wHbTi3O94u
pt	2019-02-28 23:00:01	861707648584085504	governodobrasil	1101255730030493697	A #novaprevidência prevê opções de regras de transição para não prejudicar quem já está no mercado de trabalho. Entenda a proposta em https://t.co/N9TnDQongk. https://t.co/WRRbJM5Ziu
es	2019-03-01 02:21:16	213051585	SenadoGovCo	1101306379585966086	RT @RoosveltRodri: EL #CHOCÓ NECESITA AYUDA HUMANITARIA YASeñor Presidente @IvanDuque ¡Sin dilaciones y sin conciertos, bien le caería un…
es	2019-03-01 02:20:53	213051585	SenadoGovCo	1101306283704111104	RT @wilsonariasc: Un Plan concebido desde la perspectiva de favorecer a unos cuántos no es un Plan de Desarrollo: es un Plan de atraso y em…
es	2019-03-01 02:13:55	88716854	presidencia_sv	1101304530552217600	RT @SecInclusionSV: Mujeres jóvenes y adultas mayores del municipio de San Rafael Oriente, en las faldas del volcán de San Miguel, se acerc…
es	2019-03-01 02:11:13	88716854	presidencia_sv	1101303847199350784	RT @CENTAELSALVADOR: 🎥 #AsistenciaTécnicaDelCENTA El laboratorio Tecnología de Alimentos ha realizado una serie de capacitaciones para prep…
es	2019-03-01 01:57:14	101895924	Presidencia_Ec	1101300328396451842	RT @Lenin: He conversado con el presidente @jguaido. Le he invitado a Ecuador para que reciba el afecto y respaldo de un pueblo que ama la…
en	2019-03-01 01:41:38	822215679726100480	POTUS	1101296403131846656	RT @realDonaldTrump: I will be interviewed by @seanhannity at 9:00 P.M. on @FoxNews. Enjoy!
en	2019-03-01 01:41:37	822215679726100480	POTUS	1101296398144815106	RT @realDonaldTrump: Everyone MUST watch the opening to @TuckerCarlson - A Classic! @foxnews
es	2019-03-01 01:13:20	262398126	CancilleriaCol	1101289282839498754	Comunicado de prensa sobre las falsas acusaciones hechas por el régimen dictatorial de Maduro en Consejo de Seguridad de la ONU https://t.co/rIfyxiV3y7
es	2019-03-01 01:04:18	88716854	presidencia_sv	1101287007412764674	RT @cancilleriasv: #GobSV informa a la comunidad salvadoreña con #TPS sobre nuevas disposiciones anunciadas por @DHSgov. https://t.co/6fxcz…
es	2019-03-01 00:52:29	262398126	CancilleriaCol	1101284034641055745	Embajador de Colombia ante la ONU, Guillermo Fernández de Soto, habla sobre las falsas acusaciones hechas por el régimen dictatorial de Maduro en Consejo de Seguridad de la ONU https://t.co/8GmTiJFgXT
es	2019-03-01 00:48:57	88716854	presidencia_sv	1101283144790142977	RT @cancilleriasv: AHORA | #CancilleríaSV y @FUNIBER presentan la exposición de grabados “La Tauromaquia”, del artista español Francisco de…
es	2019-03-01 00:44:43	88716854	presidencia_sv	1101282080665817094	#Comunicado: Las personas beneficiarias del #TPS no deberán pagar una tarifa o presentar nuevo formulario para mantener la prerrogativa hasta el 2 de enero de 2020. @cancilleriasv 🇸🇻 https://t.co/4IvzUDzghd
es	2019-03-01 00:41:48	88716854	presidencia_sv	1101281347346358278	RT @FAOElSalvador: Ing. Manuel Osorio, Gerente de Investigación del @CENTAELSALVADOR sobre la iniciativa implementada con @FAO y el apoyo f…
es	2019-03-01 00:41:18	213051585	SenadoGovCo	1101281221672423426	RT @UtlJohn: Conoce el Plan de desarrollo @PactoColombiaPE @partidodelaucol @SenadoGovCo @DNP_Colombia https://t.co/DRuRHPrA8q
es	2019-03-01 00:15:43	262398126	CancilleriaCol	1101274780706267136	RT @CarlosHolmesTru: Inicio esta noche una importante gira por varios países europeos https://t.co/suEkTweLKX
es	2019-02-28 23:58:44	88716854	presidencia_sv	1101270508744704001	RT @AsambleaSV: Con 73 votos se modifica el artículo 2 de la Ley del Instituto Salvadoreño del Seguro Social lo cual permitirá que los hijo…
und	2019-02-28 23:07:32	822215679726100480	POTUS	1101257624404795399	RT @WhiteHouse: https://t.co/wHbTi3O94u
es	2019-03-01 02:21:16	213051585	SenadoGovCo	1101306379585966086	RT @RoosveltRodri: EL #CHOCÓ NECESITA AYUDA HUMANITARIA YASeñor Presidente @IvanDuque ¡Sin dilaciones y sin conciertos, bien le caería un…
es	2019-03-01 02:20:53	213051585	SenadoGovCo	1101306283704111104	RT @wilsonariasc: Un Plan concebido desde la perspectiva de favorecer a unos cuántos no es un Plan de Desarrollo: es un Plan de atraso y em…
es	2019-03-01 02:13:55	88716854	presidencia_sv	1101304530552217600	RT @SecInclusionSV: Mujeres jóvenes y adultas mayores del municipio de San Rafael Oriente, en las faldas del volcán de San Miguel, se acerc…
es	2019-03-01 02:11:13	88716854	presidencia_sv	1101303847199350784	RT @CENTAELSALVADOR: 🎥 #AsistenciaTécnicaDelCENTA El laboratorio Tecnología de Alimentos ha realizado una serie de capacitaciones para prep…
es	2019-03-01 01:57:14	101895924	Presidencia_Ec	1101300328396451842	RT @Lenin: He conversado con el presidente @jguaido. Le he invitado a Ecuador para que reciba el afecto y respaldo de un pueblo que ama la…
en	2019-03-01 01:41:38	822215679726100480	POTUS	1101296403131846656	RT @realDonaldTrump: I will be interviewed by @seanhannity at 9:00 P.M. on @FoxNews. Enjoy!
en	2019-03-01 01:41:37	822215679726100480	POTUS	1101296398144815106	RT @realDonaldTrump: Everyone MUST watch the opening to @TuckerCarlson - A Classic! @foxnews
es	2019-03-01 01:13:20	262398126	CancilleriaCol	1101289282839498754	Comunicado de prensa sobre las falsas acusaciones hechas por el régimen dictatorial de Maduro en Consejo de Seguridad de la ONU https://t.co/rIfyxiV3y7
es	2019-03-01 01:04:18	88716854	presidencia_sv	1101287007412764674	RT @cancilleriasv: #GobSV informa a la comunidad salvadoreña con #TPS sobre nuevas disposiciones anunciadas por @DHSgov. https://t.co/6fxcz…
es	2019-03-01 00:52:29	262398126	CancilleriaCol	1101284034641055745	Embajador de Colombia ante la ONU, Guillermo Fernández de Soto, habla sobre las falsas acusaciones hechas por el régimen dictatorial de Maduro en Consejo de Seguridad de la ONU https://t.co/8GmTiJFgXT
es	2019-03-01 00:48:57	88716854	presidencia_sv	1101283144790142977	RT @cancilleriasv: AHORA | #CancilleríaSV y @FUNIBER presentan la exposición de grabados “La Tauromaquia”, del artista español Francisco de…
es	2019-03-01 00:44:43	88716854	presidencia_sv	1101282080665817094	#Comunicado: Las personas beneficiarias del #TPS no deberán pagar una tarifa o presentar nuevo formulario para mantener la prerrogativa hasta el 2 de enero de 2020. @cancilleriasv 🇸🇻 https://t.co/4IvzUDzghd
es	2019-03-01 00:41:48	88716854	presidencia_sv	1101281347346358278	RT @FAOElSalvador: Ing. Manuel Osorio, Gerente de Investigación del @CENTAELSALVADOR sobre la iniciativa implementada con @FAO y el apoyo f…
